file_path,metadata_authors,proposed_author,author_source,metadata_series,proposed_series,series_source,book_title,metadata_genre
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 3. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга третья,popadantsy_vo_vremeni
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 4. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга четвертая,popadantsy_vo_vremeni
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 5. Японская война. 1904 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга 5,adv_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 6. Японская война. 1905 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1904. Книга 6,network_literature
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй сибирский (Емельянов Антон, Савинов Сергей)\Емельянов Антон, Савинов Сергей - Второй Сибирский 7. Японская война. 1905 (СИ).fb2",Антон Емельянов; Сергей Савинов,"Емельянов Антон, Савинов Сергей",folder_dataset,,,,Японская война 1905. Книга седьмая,popadantsy-vo-vremeni
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Мишин Виктор)\Мишин Виктор - Второй шанс 1. Начало.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Второй шанс. Начало,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Мишин Виктор)\Мишин Виктор - Второй шанс 2. Снайпер.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Второй шанс. Снайпер,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Мишин Виктор)\Мишин Виктор - Второй шанс 3. Счастливчик.fb2,Виктор Мишин,Мишин Виктор,folder_dataset,,,,Второй шанс. Счастливчик,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Шабловский Олег)\Шабловский Олег - Второй шанс 1. Никто, кроме нас.fb2",Олег Шабловский,Шабловский Олег,folder_dataset,,,,Никто кроме нас,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй шанс (Шабловский Олег)\Шабловский Олег - Второй шанс 2. Никто, кроме нас 2.fb2",Олег Шабловский,Шабловский Олег,folder_dataset,,,,Никто кроме нас 2,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Гадюкинский мост (Марченко Ростислав)\Марченко Ростислав -  Гадюкинский мост 2. Перевал.fb2,Ростислав Марченко,Марченко Ростислав,folder_dataset,,,,Перевал,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Гадюкинский мост (Марченко Ростислав)\Марченко Ростислав - Гадюкинский мост.fb2,Ростислав Марченко,Марченко Ростислав,folder_dataset,,,,Гадюкинский мост,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал (Романов Герман)\Романов Герман - Генерал 01. Злой гений Порт-Артура.fb2,Герман Романов,Романов Герман,folder_dataset,,,,Злой гений Порт-Артура,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал (Романов Герман)\Романов Герман - Генерал 02. Война всё спишет.fb2,Герман Романов,Романов Герман,folder_dataset,,,,Война все спишет,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\1. Жаркое лето сорок второго.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Жаркое лето сорок второго,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\2. Ленинградский меридиан.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Ленинградский меридиан,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\3. Сталинградская метель.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Сталинградская метель,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Генерал Кинжал (Панин Владимир)\4. Карельский блицкриг.fb2,Владимир Панин,Панин Владимир,folder_dataset,,,,Карельский блицкриг,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Группа крови на плече (Вязовский Алексей)\Группа крови на плече 1. Группа крови на плече.fb2,Алексей Вязовский,Вязовский Алексей,folder_dataset,,,,Группа крови на плече,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Группа крови на плече (Вязовский Алексей)\Группа крови на плече 2. Смерти вопреки.fb2,Алексей Вязовский,Вязовский Алексей,folder_dataset,,,,Смерти вопреки,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Группа крови на плече (Вязовский Алексей)\Группа крови на плече 3. Кодекс спецназовца.fb2,Алексей Вязовский,Вязовский Алексей,folder_dataset,,,,Кодекс спецназовца,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Группа крови на плече (Вязовский Алексей)\Группа крови на плече 4. А до смерти 4 шага.fb2,Алексей Вязовский,Вязовский Алексей,folder_dataset,,,,А до смерти четыре шага,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Группа крови на плече (Вязовский Алексей)\Группа крови на плече 5. Том 5 (СИ).fb2,Алексей Вязовский,Вязовский Алексей,folder_dataset,,,,Группа крови на рукаве. Том 5,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Десанты (Валин Юрий)\Валин Юрий - Десанты 1. «Мы одной крови». Десант из будущего.fb2,Юрий Валин,Валин Юрий,folder_dataset,,,,«Мы одной крови». Десант из будущего,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Десанты (Валин Юрий)\Валин Юрий - Десанты 2. Десант стоит насмерть. Операция «Багратион».fb2,Юрий Валин,Валин Юрий,folder_dataset,,,,Десант стоит насмерть. Операция «Багратион»,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Десанты (Валин Юрий)\Валин Юрий - Десанты 3. Лейтенант из будущего. Спецназ ГРУ против бандеровцев.fb2,Юрий Валин,Валин Юрий,folder_dataset,,,,Лейтенант из будущего. Спецназ ГРУ против бандеровцев,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Десанты (Валин Юрий)\Валин Юрий - Десанты 4. Мамалыжный десант.fb2,Юрий Валин,Валин Юрий,folder_dataset,,,,Мамалыжный десант,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Диверсант (Юрий Корчевский)\1. Диверсант.fb2,Юрий  Корчевский,Корчевский Юрий,folder_dataset,,,,Диверсант [HL],sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Диверсант (Юрий Корчевский)\2. Подрывник.fb2,Юрий Корчевский,Корчевский Юрий,folder_dataset,,,,Подрывник,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Железный ветер (И.Николаев, А.Поволоцкий)\1. Железный ветер.fb2",Игорь Николаев,"Николаев Игорь, Поволоцкий Александр",folder_dataset,,,,Железный ветер,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Железный ветер (И.Николаев, А.Поволоцкий)\2. Путь войны.fb2",Игорь Николаев; Александр Поволоцкий,"Николаев Игорь, Поволоцкий Александр",folder_dataset,,,,Путь войны,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Железный ветер (И.Николаев, А.Поволоцкий)\3. Там, где горит земля.fb2",Игорь Николаев; Александр Поволоцкий,"Николаев Игорь, Поволоцкий Александр",folder_dataset,,,,"Там, где горит земля",sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\И никто кроме нас (Игорь Дешкин)\1. Спасти Адмирала.fb2,Игорь Дешкин,Дешкин Игорь,folder_dataset,,,,Спасти Адмирала,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\И никто кроме нас (Игорь Дешкин)\2. И никто кроме нас.fb2,Игорь Дешкин,Дешкин Игорь,folder_dataset,,,,И никто кроме нас - 2 (СИ),sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Имперский союз (А.Михайловский, А.Харников)\1. В царствование императора Николая Павловича.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,В царствование императора Николая Павловича,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Имперский союз (А.Михайловский, А.Харников)\2. Разминка перед боем.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Разминка перед боем,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Имперский союз (А.Михайловский, А.Харников)\3. Британский вояж .fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Британский вояж,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Имперский союз (А.Михайловский, А.Харников)\4. Возвращение атлантов.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Возвращение атлантов,sf
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Имперский союз (А.Михайловский, А.Харников)\5. Золотые миражи.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Золотые миражи,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Имперский союз (А.Михайловский, А.Харников)\6. Лента Мёбиуса.fb2",Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Лента Мёбиуса,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Иной вариант (Владислав Конюшевский)\1. Иной вариант.fb2,Владислав Конюшевский,Конюшевский Владислав,folder_dataset,,,,Иной вариант,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Иной вариант (Владислав Конюшевский)\2. Главный день.fb2,Владислав  Конюшевский,Конюшевский Владислав,folder_dataset,,,,Главный день,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\К повороту стоять! (Батыршин Борис)\1. К повороту стоять!.fb2,Б. Беломор,Батыршин Борис,folder_dataset,,,,К повороту стоять!,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\К повороту стоять! (Батыршин Борис)\2. Следовать новым курсом.fb2,Б. Беломор,Батыршин Борис,folder_dataset,,,,Следовать новым курсом,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\К повороту стоять! (Батыршин Борис)\3. Курс на юг.fb2,Борис Батыршин,Батыршин Борис,folder_dataset,,,,Курс на юг,adv_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\К повороту стоять! (Батыршин Борис)\4. Флот решает всё (СИ).fb2,Борис Батыршин,Батыршин Борис,folder_dataset,,,,Флот решает всё (СИ),network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Канцлер Мальтийского ордена (Александр Харников)\1. Вежливые люди императора.fb2,Александр Харников,Харников Александр,folder_dataset,,,,Вежливые люди императора,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Канцлер Мальтийского ордена (Александр Харников)\2. Северный сфинкс.fb2,Александр Харников,Харников Александр,folder_dataset,,,,Северный сфинкс,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Канцлер Мальтийского ордена (Александр Харников)\3. К морю марш вперед!.fb2,Александр Харников,Харников Александр,folder_dataset,,,,К морю марш вперед!,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Канцлер Мальтийского ордена (Александр Харников)\4. По следам Александра Великого.fb2,Александр Харников,Харников Александр,folder_dataset,,,,По следам Александра Великого,sf
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Командир Красной Армии (Владимир Поселягин)\1. Командир Красной Армии.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Командир Красной Армии,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Командир Красной Армии (Владимир Поселягин)\2. Офицер Красной Армии.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Офицер Красной Армии,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Комсомолец (Владимир Поселягин)\1. Комсомолец.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Комсомолец,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Комсомолец (Владимир Поселягин)\2. Осназовец.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Осназовец,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Комсомолец (Владимир Поселягин)\3. Коммандос.fb2,Владимир Поселягин,Поселягин Владимир,folder_dataset,,,,Коммандос,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Кондотьеры (Буланов Константин)\1. Балтийские кондотьеры.fb2,Константин Буланов,Буланов Константин,folder_dataset,,,,Вымпел мертвых. Балтийские кондотьеры,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Кондотьеры (Буланов Константин)\2. Вымпел мёртвых. Балтийские стражи.fb2,Константин Буланов,Буланов Константин,folder_dataset,,,,Вымпел мертвых. Балтийские стражи (СИ),sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Кондотьеры (Буланов Константин)\3. Вымпел мёртвых. Балтийские наблюдатели.fb2,Константин Буланов,Буланов Константин,folder_dataset,,,,Вымпел мертвых. Балтийские наблюдатели (СИ),sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Кондотьеры (Буланов Константин)\4. Вымпел мёртвых. Балтийские патриоты.fb2,Константин Буланов,Буланов Константин,folder_dataset,,,,Балтийские патриоты,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Кондотьеры (Буланов Константин)\5. Вымпел мертвых. Балтийские комбинаторы (СИ).fb2,Константин Буланов,Буланов Константин,folder_dataset,,,,Балтийские комбинаторы,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Кондотьеры (Буланов Константин)\6. Вымпел мертвых. Балтийские короли (СИ).fb2,Константин Буланов,Буланов Константин,folder_dataset,,,,Балтийские короли,network_literature
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Конец света на «бис» (Владимир Контровский, Грибанов Роман)\00. Конец света на бис.fb2",Владимир Контровский,"Грибанов Роман, Контровский Владимир",folder_dataset,,,,Конец света на «бис»,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Конец света на «бис» (Владимир Контровский, Грибанов Роман)\1. Цена ошибки.fb2",Роман Грибанов,"Грибанов Роман, Контровский Владимир",folder_dataset,,,,Цена ошибки,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Конец света на «бис» (Владимир Контровский, Грибанов Роман)\2. Бои местного значения.fb2",Роман Грибанов,"Грибанов Роман, Контровский Владимир",folder_dataset,,,,Бои местного значения,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Конец света на «бис» (Владимир Контровский, Грибанов Роман)\3. Десант местного значения.fb2",Роман Грибанов,"Грибанов Роман, Контровский Владимир",folder_dataset,,,,Десант местного значения,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Конец света на «бис» (Владимир Контровский, Грибанов Роман)\4. Восточное направление.fb2",Роман Грибанов,"Грибанов Роман, Контровский Владимир",folder_dataset,,,,Восточное направление,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Корсары Николая Первого (Михеев Михаил)\Корсары Николая Первого 1. Корсары Николая Первого.fb2,Михаил Михеев,Михеев Михаил,folder_dataset,,,,Корсары Николая Первого,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Корсары Николая Первого (Михеев Михаил)\Корсары Николая Первого 2. Через два океана.fb2,Михаил Михеев,Михеев Михаил,folder_dataset,,,,Через два океана,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Крымский тустеп (Комбат Найтов)\1. Крымский тустеп.fb2,Комбат Найтов,Комбат Найтов,folder_dataset,,,,Крымский тустеп,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Крымский тустеп (Комбат Найтов)\2. Возвращение домой.fb2,Найтов Комбат,Комбат Найтов,folder_dataset,,,,Возвращение домой,sf
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Лето и осень сорок пятого (Александр Ярославцев)\1. Начало «Немыслимого».fb2,Александр Ярославцев,Ярославцев Александр,folder_dataset,,,,Начало немыслимого,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Лето и осень сорок пятого (Александр Ярославцев)\2. Восход двойного солнца.fb2,Александр Ярославцев,Ярославцев Александр,folder_dataset,,,,Восход двойного солнца,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Линейный крейсер «Михаил Фрунзе» (В.Коваленко, Н.Инодин)\1. Линейный крейсер «Михаил Фрунзе».fb2",Владимир Коваленко,"Коваленко Владимир, Инодин Николай",folder_dataset,,,,Линейный крейсер «Михаил Фрунзе»,prose_military
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Линейный крейсер «Михаил Фрунзе» (В.Коваленко, Н.Инодин)\2. В тени сгоревшего кипариса.fb2",Николай Инодин,"Коваленко Владимир, Инодин Николай",folder_dataset,,,,В тени сгоревшего кипариса,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Малая война (Степан Кулик)\1. Операция «Прикрытие».fb2,Степан Кулик; Олег Говда,Кулик Степан,folder_dataset,,,,Операция «Прикрытие»,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Малая война (Степан Кулик)\2. Операция «Рокировка».fb2,Степан Кулик,Кулик Степан,folder_dataset,,,,Операция «Рокировка»,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Малая война (Степан Кулик)\3. Операция «Wolfsschanze».fb2,Степан Кулик,Кулик Степан,folder_dataset,,,,Операция «Wolfsschanze»,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\МВП-2 (1) Одиссея крейсера «Варяг» (Александр Чернов)\1. Чемульпо - Владивосток.fb2,Александр Чернов,Чернов Александр,folder_dataset,,,,Чемульпо – Владивосток,sf_action
